Company/Brand,Sector,Stage,Amount_M,City,Investor,Year,Founded,Company_Age,log_Amount,Is_Tier1,Stage_Num,sec_Automotive,sec_E-commerce,sec_EdTech,sec_Edtech,sec_FinTech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_New Delhi,city_Noida,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune,sec_Automotive,sec_E-Commerce,sec_Edtech,sec_Financial Services,sec_Fintech,sec_Food & Beverages,sec_Healthcare,sec_Healthtech,sec_Information Technology & Services,sec_Other,city_Chennai,city_Delhi,city_Gurugram,city_Mumbai,city_Nan,city_New Delhi,city_Other,city_Pune
4Fin,Financial Services,Pre-seed,1.1,Pune,Curesense Therapeutics,2021,2021.0,0.0,0.7419373447293773,1,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Atomberg Technologies,Consumer Electronics,,,Mumbai,Ka Enterprises,2021,2012.0,9.0,0.0,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Genext Students,Edtech,,,Mumbai,Navneet Education,2021,2013.0,8.0,0.0,1,,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
immunitoAI,Biotechnology,Seed,1.0,Bangalore,pi Ventures,2021,2020.0,1.0,0.6931471805599453,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
GameEon Studios,Computer Games,,0.32,Mumbai,Mumbai Angels Network,2021,2013.0,8.0,0.2776317365982795,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Farmers Fresh Zone,Agritech,Pre-series A,0.8,Kochi,"IAN Fund, Malabar Angel Network, Native Angel Network",2021,2015.0,6.0,0.5877866649021191,0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Anveshan,Food Production,Seed,0.5,Bangalore,"DSG Consumer Partners, Titan Capital",2021,2019.0,2.0,0.4054651081081644,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
OckyPocky,Edtech,Seed,,Gurugram,"Sujeet Kumar, SucSEED Indovation Fund",2021,2015.0,6.0,0.0,0,2.0,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Coutloot,Consumer Services,Pre-series,8.0,Mumbai,"Ameba Capital, 9Unicorns",2021,2016.0,5.0,2.1972245773362196,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Nova Benefits,"Health, Wellness & Fitness",Series A,10.0,Bangalore,"Susquehanna International Group, Bessemer Venture Partners",2021,2020.0,1.0,2.3978952727983707,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
HomeLane,Interior Design,Series E,50.0,Bangalore,"IIFL AMC, Oman India Joint Investment Fund",2021,2014.0,7.0,3.9318256327243257,1,8.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Lido Learning,E-Learning,,10.0,Mumbai,Unilazer Ventures,2021,2019.0,2.0,2.3978952727983707,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
Jar,Fintech,Pre-series A,4.5,Bangalore,"Tribe Capital, Arkam Ventures, WEH, Kunal Shah",2021,2021.0,0.0,1.7047480922384253,1,3.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Peppermint,Industrial Automation,,0.6,Pune,"Venture Catalysts, Indian Angel Network",2021,2019.0,2.0,0.4700036292457356,1,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
moneyHOP,Financial Services,Seed,1.2,London,,2021,2018.0,3.0,0.7884573603642702,0,2.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Codingal,Edtech,Seed,1.2,Bangalore,,2021,2020.0,1.0,0.7884573603642702,1,2.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Skit,Ai Startup,Series B,23.0,Bangalore,Westbridge Capital,2021,2016.0,5.0,3.1780538303479458,1,5.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Peak,"Manchester, Greater Manchester",Series C,75.0,Information Technology & Services,SoftBank Vision Fund 2,2021,2014.0,7.0,4.330733340286331,0,6.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
REVOS,Automotive,Series A,4.0,Bangalore,,2021,2017.0,4.0,1.6094379124341003,1,4.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Dezerv.,Investment Management,Seed,7.0,Mumbai,"Elevation Capital, Matrix Partners India",2021,2021.0,0.0,2.0794415416798357,1,2.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
AppsForBharat,Product Studio,Series A,10.0,Bangalore,Elevation Capital,2021,2020.0,1.0,2.3978952727983707,1,4.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
